kind,device,device_type,kernel,modulus,bits,operation,items,seconds,ops_per_sec,mismatches
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,ADD,50000,0.001120454,44624761.560,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,ADD,50000,0.000121977,409912738.601,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,ADD,50000,0.000767019,65187443.725,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,ADD,50000,0.000073064,684330433.896,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,ADD,50000,0.000750879,66588619.600,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,ADD,50000,0.000037922,1318493834.498,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,ADD,50000,0.000716960,69738914.611,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,ADD,50000,0.000041989,1190790584.504,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,ADD,50000,0.000940721,53150720.702,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,ADD,50000,0.000037555,1331376488.239,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,ADD,50000,0.000915758,54599572.912,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,SUBTRACT,50000,0.000949953,52634183.828,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,SUBTRACT,50000,0.000119452,418577711.420,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,SUBTRACT,50000,0.001011599,49426695.406,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,SUBTRACT,50000,0.000068881,725888700.049,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,SUBTRACT,50000,0.000754465,66272116.400,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,SUBTRACT,50000,0.000036913,1354537434.086,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,SUBTRACT,50000,0.000726396,68832979.566,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,SUBTRACT,50000,0.000040966,1220521772.342,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,SUBTRACT,50000,0.000714372,69991530.814,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,SUBTRACT,50000,0.000037121,1346942087.635,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,SUBTRACT,50000,0.000939943,53194707.687,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,ADDMOD,50000,0.003490213,14325773.901,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,ADDMOD,50000,0.000167356,298764538.084,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,ADDMOD,50000,0.000814438,61392019.920,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,ADDMOD,50000,0.000095443,523872329.816,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,ADDMOD,50000,0.000765668,65302455.239,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,ADDMOD,50000,0.000047726,1047644987.365,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,ADDMOD,50000,0.000725218,68944777.237,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,ADDMOD,50000,0.000049186,1016550682.597,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,ADDMOD,50000,0.000865712,57755923.840,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,ADDMOD,50000,0.000044045,1135201640.835,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,ADDMOD,50000,0.000918023,54464863.061,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,SUBTRACTMOD,50000,0.002605613,19189341.743,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,SUBTRACTMOD,50000,0.000167084,299250390.945,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,SUBTRACTMOD,50000,0.000945109,52903953.969,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,SUBTRACTMOD,50000,0.000096102,520280468.559,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,SUBTRACTMOD,50000,0.000777191,64334248.489,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,SUBTRACTMOD,50000,0.000047403,1054782115.474,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,SUBTRACTMOD,50000,0.000739938,67573218.712,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,SUBTRACTMOD,50000,0.000048301,1035176329.832,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,SUBTRACTMOD,50000,0.000778814,64200174.769,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,SUBTRACTMOD,50000,0.000042813,1167865982.891,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,SUBTRACTMOD,50000,0.000946990,52798869.026,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.001168330,42796129.008,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.005446824,9179661.375,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.006549427,7634255.576,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.001404742,35593724.385,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.002484458,20125113.540,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.000612972,81569815.862,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.001665446,30021988.537,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.000075985,658024791.560,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.000887189,56357773.364,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.000064038,780786736.523,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MULTIPLYOPERANDSCANNING,50000,0.001124428,44467048.745,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.001362504,36697140.728,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.003032797,16486431.414,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.003880406,12885249.532,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.000885439,56469157.166,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.001714616,29161050.860,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.000207716,240713396.769,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.001196271,41796547.997,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.000247368,202128093.054,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.001050400,47600920.772,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.000206676,241924465.819,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MULTIPLYPRODUCTSCANNING,50000,0.001237023,40419622.836,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.009416698,5309716.838,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000353132,141590056.775,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.001201312,41621158.866,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000122371,408593106.283,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000850937,58758749.867,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000047567,1051147410.413,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000737771,67771713.717,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000054149,923374847.035,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000942923,53026605.064,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000048257,1036120296.050,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MONTGOMERYMULTIPLICATION,50000,0.000702673,71156843.402,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,COMPARE,50000,0.000440583,113486029.248,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,COMPARE,50000,0.000084732,590094483.983,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,COMPARE,50000,0.000959266,52123187.094,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,COMPARE,50000,0.000057173,874539269.250,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,COMPARE,50000,0.000761409,65667744.309,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,COMPARE,50000,0.000034767,1438136969.275,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,COMPARE,50000,0.000710882,70335159.758,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,COMPARE,50000,0.000031012,1612285482.188,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,COMPARE,50000,0.000903447,55343594.152,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,REDUCE,6250,0.000163555,38213465.478,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,REDUCE,21000,0.000228942,91726326.318,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,REDUCE,21000,0.000770383,27259175.003,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,REDUCE,21000,0.000145942,143892806.208,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,REDUCE,21000,0.000505416,41549934.799,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,REDUCE,21000,0.000070200,299145005.642,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,REDUCE,21000,0.000437386,48012499.589,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,REDUCE,21000,0.000059415,353445381.863,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,REDUCE,21000,0.000552546,38005885.475,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,MODMUL,3125,0.000440264,7098015.727,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MODMUL,21000,0.000655702,32026739.830,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MODMUL,21000,0.001190978,17632569.451,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MODMUL,21000,0.000434547,48326191.938,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MODMUL,21000,0.000789467,26600224.794,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MODMUL,21000,0.000172196,121954083.442,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MODMUL,21000,0.000713482,29433116.764,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MODMUL,21000,0.000125064,167913962.342,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MODMUL,21000,0.000657516,31938394.395,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,MODEXP,781,0.009948780,78502.087,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MODEXP,21000,0.027744380,756910.053,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,MODEXP,21000,0.028207172,744491.509,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MODEXP,21000,0.007991670,2627736.076,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w16,secp256k1,256,MODEXP,21000,0.008398023,2500588.541,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MODEXP,21000,0.005375975,3906268.133,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-opt,secp256k1,256,MODEXP,21000,0.005607591,3744923.615,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MODEXP,21000,0.003544287,5925027.984,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w32-o64,secp256k1,256,MODEXP,21000,0.004070711,5158804.135,0
library,Intel(R) Xeon(R) CPU E5-2687W v4 @ 3.00GHz,host-cpu,gmp-1t,secp256k1,256,EXPONENTIATION,781,0.003271431,238733.450,0
opencl-kernel,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,EXPONENTIATION,21000,0.129134038,162621.725,0
opencl-e2e,NVIDIA TITAN Xp,GPU,w8,secp256k1,256,EXPONENTIATION,21000,0.130289158,161179.950,0
